工站(w),时间(s),颈部角度(°),肩部前屈角度(°),肩部外展角度(°)
1,1,0.40792,59.16303,2.010242857
1,2,25.70654545,13.744545,2.53652
1,3,2.570654545,53.744545,11.41434
1,4,13.0396,55.581515,2.436658009
1,5,25.70654545,16.8504525,2.436658009
1,6,7.0396,65.581515,6.3413
1,7,12.85327273,63.744545,4.020485714
1,8,3.672363636,65.581515,2.436658009
1,9,7.0396,53.744545,2.436658009
1,10,25.70654545,12.16303,2.010242857
1,11,9.0396,59.16303,6.3413
1,12,8.0792,51.68504525,2.113766667
1,13,9.0396,55.581515,2.113766667
1,14,18.0792,55.081515,8.41434
1,15,9.0396,11.233635,18.27493506
1,16,13.0396,52.49636333,2.53652
1,17,7.0396,13.744545,2.436658009
1,18,3.672363636,16.8504525,6.3413
1,19,1.40792,65.581515,2.113766667
1,20,8.0792,65.581515,4.020485714
1,21,25.70654545,16.8504525,4.020485714
1,22,1.40792,13.744545,6.010242857
1,23,9.0396,79.16303,18.27493506
1,24,25.70654545,52.49636333,6.010242857
1,25,1.40792,53.744545,2.436658009
1,26,1.40792,61.68504525,2.436658009
1,27,7.0396,75.081515,4.020485714
1,28,1.40792,52.49636333,11.41434
1,29,9.0396,61.68504525,8.41434
1,30,1.40792,13.744545,8.41434
1,31,25.70654545,10.16303,11.41434
1,32,3.672363636,16.8504525,2.53652
1,33,9.0396,73.744545,8.41434
1,34,25.70654545,55.081515,2.53652
1,35,9.0396,63.744545,2.436658009
1,36,13.0396,10.16303,4.020485714
1,37,1.40792,12.16303,11.41434
1,38,13.0396,55.581515,2.53652
1,39,9.0396,51.68504525,4.020485714
1,40,8.0792,59.16303,6.010242857
1,41,3.672363636,55.581515,6.3413
1,42,7.0396,69.16303,2.53652
1,43,25.70654545,10.16303,6.010242857
1,44,0.40792,10.16303,6.010242857
1,45,2.570654545,13.744545,18.27493506
1,46,9.0396,73.744545,18.27493506
1,47,7.0396,16.8504525,2.010242857
1,48,25.70654545,59.16303,2.436658009
1,49,7.0396,52.49636333,18.27493506
1,50,9.0396,11.233635,8.41434
1,51,25.70654545,63.744545,2.53652
1,52,13.0396,71.68504525,2.010242857
1,53,0.40792,55.581515,6.010242857
1,54,3.672363636,11.233635,2.113766667
1,55,1.40792,13.744545,6.3413
1,56,8.0792,59.16303,11.41434
1,57,0.40792,69.16303,2.436658009
1,58,1.40792,73.744545,2.010242857
1,59,7.0396,55.081515,6.3413
1,60,25.70654545,16.8504525,18.27493506
1,61,18.0792,65.081515,6.010242857
1,62,12.85327273,59.16303,6.3413
1,63,2.570654545,16.8504525,6.010242857
1,64,13.0396,16.8504525,6.010242857
1,65,1.40792,16.8504525,2.010242857
1,66,12.85327273,16.8504525,8.41434
2,1,0.40792,13.744545,2.113766667
2,2,18.0792,9.16303,6.010242857
2,3,3.672363636,10.16303,18.27493506
2,4,7.0396,16.8504525,2.436658009
2,5,18.0792,16.8504525,2.113766667
2,6,12.85327273,3.744545,11.41434
2,7,9.0396,13.744545,11.41434
2,8,1.40792,5.081515,6.3413
2,9,1.40792,13.744545,2.010242857
2,10,0.40792,5.581515,2.010242857
2,11,13.0396,5.581515,2.010242857
2,12,18.0792,13.744545,2.53652
2,13,9.0396,16.8504525,2.53652
2,14,0.40792,3.744545,8.41434
2,15,8.0792,12.16303,2.113766667
2,16,9.0396,10.16303,8.41434
2,17,8.0792,16.8504525,11.41434
2,18,18.0792,12.16303,2.010242857
2,19,0.40792,16.8504525,11.41434
2,20,3.672363636,10.16303,2.113766667
2,21,7.0396,2.496363333,2.53652
2,22,18.0792,9.16303,8.41434
2,23,7.0396,3.744545,2.53652
